epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.85496,0.95802,3.55404,1.05328,0.00716,0.96429,0.11892,0.09035,0.76014,3.51267,0.87023,0.00011669,0.00011669,0.00011669
2,4.81416,0.87165,2.84902,0.9454,0.00673,1,0.21365,0.18536,0.76324,3.30089,0.87267,0.000248812,0.000248812,0.000248812
3,5.68342,0.83851,1.89994,0.91969,0.0067,1,0.33865,0.30212,0.74176,3.06539,0.86344,0.000379614,0.000379614,0.000379614
4,6.54647,0.80403,1.39948,0.89065,0.00674,1,0.57502,0.41207,0.74952,3.12199,0.85077,0.000509096,0.000509096,0.000509096
5,7.40861,0.76252,1.26511,0.89841,0.0069,1,0.54894,0.34803,0.80346,3.31383,0.89203,0.000637257,0.000637257,0.000637257
6,8.23291,0.76514,1.15954,0.8906,0.00704,0.96429,0.44114,0.22688,0.87486,3.36055,0.93278,0.000764099,0.000764099,0.000764099
7,9.03676,0.79048,1.12554,0.89074,0.00717,1,0.39888,0.26995,0.81171,3.18306,0.87963,0.00088962,0.00088962,0.00088962
8,9.86666,0.76409,1.05834,0.88389,0.00711,1,0.16586,0.13368,0.76846,3.23147,0.90309,0.00101382,0.00101382,0.00101382
9,10.7063,0.83629,1.10282,0.89966,0.00682,1,0.73286,0.55152,0.8029,2.96466,0.91737,0.0011367,0.0011367,0.0011367
10,11.5561,0.82083,1.06205,0.93813,0.00669,1,0.82525,0.63903,0.79807,2.88652,0.89632,0.00125826,0.00125826,0.00125826
11,12.3589,0.79255,1.03737,0.90736,0.00675,1,0.78147,0.58403,0.77308,2.91078,0.88425,0.0013785,0.0013785,0.0013785
12,13.1327,0.78336,1.00033,0.90326,1,0.37847,0.91279,0.72785,0.74863,2.5433,0.87482,0.00149742,0.00149742,0.00149742
13,13.9259,0.77009,1.0124,0.91807,1,0.70229,0.95708,0.7585,0.77956,2.12348,0.89195,0.00156798,0.00156798,0.00156798
14,14.7167,0.74579,0.93908,0.89476,1,0.70192,0.95869,0.76628,0.73525,2.16736,0.88292,0.00155973,0.00155973,0.00155973
15,15.5199,0.76131,0.96433,0.91326,0.97661,0.75413,0.92924,0.75367,0.71414,2.08182,0.88273,0.00155148,0.00155148,0.00155148
16,16.2962,0.73404,0.93503,0.88944,0.9451,0.86925,0.96044,0.76583,0.78222,1.46145,0.90721,0.00154323,0.00154323,0.00154323
17,17.0727,0.80384,0.9731,0.9658,0.98729,0.84546,0.91415,0.67597,0.8591,1.5002,0.90843,0.00153497,0.00153497,0.00153497
18,17.8492,0.75211,0.97856,0.88916,0.99784,0.85518,0.95301,0.7316,0.81126,1.36943,0.88826,0.00152672,0.00152672,0.00152672
19,18.6505,0.73039,0.9166,0.89789,0.98215,0.94343,0.99063,0.80642,0.74998,1.06823,0.86596,0.00151847,0.00151847,0.00151847
20,19.4302,0.77588,0.87272,0.92107,0.98659,0.89286,0.97797,0.7837,0.74393,0.94094,0.86583,0.00151022,0.00151022,0.00151022
21,20.2248,0.70514,0.80133,0.88386,0.9928,0.89286,0.9544,0.74397,0.77702,0.99541,0.87705,0.00150197,0.00150197,0.00150197
22,21.0338,0.70846,0.82786,0.89671,0.99608,0.92529,0.95382,0.7837,0.72556,1.10474,0.86107,0.00149372,0.00149372,0.00149372
23,21.824,0.71819,0.82055,0.89679,0.97749,0.97028,0.995,0.83812,0.694,0.98904,0.85138,0.00148546,0.00148546,0.00148546
24,22.6396,0.70628,0.75333,0.87438,0.97513,1,0.995,0.81717,0.68939,0.84563,0.84947,0.00147721,0.00147721,0.00147721
25,23.4517,0.67533,0.78476,0.90252,0.98629,1,0.995,0.82155,0.69398,0.81471,0.84464,0.00146896,0.00146896,0.00146896
26,24.2292,0.67295,0.84577,0.88234,0.97717,0.99658,0.995,0.81324,0.74551,0.86698,0.86085,0.00146071,0.00146071,0.00146071
27,25.0215,0.72327,0.81738,0.92674,0.98935,0.99788,0.995,0.81599,0.71787,0.78112,0.84706,0.00145246,0.00145246,0.00145246
28,25.8011,0.71229,0.7809,0.90357,0.99037,1,0.995,0.81268,0.69562,0.71661,0.85384,0.00144421,0.00144421,0.00144421
29,26.6361,0.65179,0.73092,0.87736,0.98852,1,0.995,0.81907,0.69562,0.68224,0.85427,0.00143595,0.00143595,0.00143595
30,27.4542,0.69752,0.75134,0.89939,0.993,1,0.995,0.82958,0.67162,0.66798,0.84541,0.0014277,0.0014277,0.0014277
31,28.2293,0.63867,0.6819,0.8834,0.99348,1,0.995,0.84802,0.6688,0.62601,0.83844,0.00141945,0.00141945,0.00141945
32,29.0219,0.64196,0.75568,0.8993,0.99228,1,0.995,0.82307,0.68255,0.6317,0.84017,0.0014112,0.0014112,0.0014112
33,29.8132,0.66477,0.70648,0.87574,0.99289,1,0.995,0.82659,0.71019,0.63912,0.84558,0.00140295,0.00140295,0.00140295
34,30.6077,0.64385,0.7097,0.89289,0.99448,1,0.995,0.84782,0.71594,0.64768,0.84925,0.0013947,0.0013947,0.0013947
35,31.4344,0.67863,0.73468,0.87755,0.99264,1,0.995,0.84037,0.70059,0.62021,0.85305,0.00138644,0.00138644,0.00138644
36,32.2396,0.67633,0.68851,0.90049,0.98887,1,0.995,0.82885,0.7161,0.61343,0.86035,0.00137819,0.00137819,0.00137819
37,33.009,0.64643,0.66613,0.90429,0.9659,1,0.995,0.84177,0.69469,0.6163,0.84659,0.00136994,0.00136994,0.00136994
38,33.7791,0.66546,0.67,0.88885,0.99257,0.99495,0.995,0.81515,0.69958,0.64139,0.84268,0.00136169,0.00136169,0.00136169
39,34.5749,0.67994,0.64617,0.87263,0.98859,0.99863,0.995,0.82298,0.7164,0.66825,0.8542,0.00135344,0.00135344,0.00135344
40,35.3706,0.67178,0.71002,0.89116,0.99554,1,0.995,0.82197,0.69829,0.63382,0.84974,0.00134519,0.00134519,0.00134519
41,36.1513,0.6613,0.60878,0.87717,0.99119,1,0.995,0.83747,0.68514,0.60123,0.84684,0.00133693,0.00133693,0.00133693
42,36.9269,0.63347,0.61535,0.88087,0.99076,1,0.995,0.83424,0.67258,0.57668,0.84079,0.00132868,0.00132868,0.00132868
43,37.6983,0.67024,0.62653,0.87307,0.99085,1,0.995,0.83133,0.6695,0.55144,0.83472,0.00132043,0.00132043,0.00132043
44,38.4742,0.65737,0.60434,0.87403,0.99245,1,0.995,0.82188,0.70309,0.55591,0.84542,0.00131218,0.00131218,0.00131218
45,39.235,0.63691,0.5871,0.88654,0.9925,1,0.995,0.8058,0.7368,0.57354,0.86417,0.00130393,0.00130393,0.00130393
46,40.0277,0.63123,0.60549,0.89444,0.98758,0.99913,0.995,0.81565,0.73404,0.5845,0.86547,0.00129568,0.00129568,0.00129568
47,40.8345,0.6326,0.62153,0.86713,0.99092,0.99879,0.995,0.82481,0.71918,0.59588,0.85593,0.00128742,0.00128742,0.00128742
48,41.6331,0.60052,0.61142,0.88387,0.99716,0.99933,0.995,0.82046,0.69732,0.57996,0.84747,0.00127917,0.00127917,0.00127917
49,42.4094,0.59828,0.59451,0.85792,0.98659,0.99778,0.995,0.81851,0.69407,0.59214,0.84569,0.00127092,0.00127092,0.00127092
50,43.1986,0.63983,0.58984,0.89207,0.98057,0.99754,0.995,0.85013,0.70632,0.60544,0.8447,0.00126267,0.00126267,0.00126267
51,44.0393,0.60219,0.58087,0.86287,0.99538,1,0.995,0.84043,0.69291,0.53303,0.84016,0.00125442,0.00125442,0.00125442
52,44.8447,0.57781,0.61439,0.87875,0.99078,1,0.995,0.82582,0.66079,0.51188,0.82798,0.00124617,0.00124617,0.00124617
53,45.7117,0.60901,0.57237,0.88182,0.98028,1,0.995,0.82077,0.6612,0.50427,0.82625,0.00123791,0.00123791,0.00123791
54,46.5619,0.61738,0.6013,0.88313,0.99145,1,0.995,0.80753,0.69976,0.53657,0.84334,0.00122966,0.00122966,0.00122966
55,47.3777,0.59624,0.59883,0.87952,0.99474,1,0.995,0.80476,0.69673,0.53061,0.84099,0.00122141,0.00122141,0.00122141
56,48.2261,0.58306,0.55213,0.87156,0.99097,1,0.995,0.83044,0.6796,0.53373,0.83378,0.00121316,0.00121316,0.00121316
57,49.0507,0.62517,0.58679,0.88049,0.99124,1,0.995,0.82804,0.66271,0.5326,0.8251,0.00120491,0.00120491,0.00120491
58,49.8472,0.57986,0.57016,0.86026,0.9961,1,0.995,0.83229,0.66013,0.52405,0.82521,0.00119666,0.00119666,0.00119666
59,50.6579,0.60489,0.5531,0.87636,0.99671,1,0.995,0.83265,0.67437,0.51128,0.8335,0.0011884,0.0011884,0.0011884
60,51.4863,0.59762,0.55683,0.88953,0.99338,1,0.995,0.83456,0.68111,0.49167,0.8348,0.00118015,0.00118015,0.00118015
61,52.3065,0.59927,0.54653,0.85723,0.99401,1,0.995,0.83179,0.67959,0.49621,0.84126,0.0011719,0.0011719,0.0011719
62,53.1327,0.62449,0.5781,0.8924,0.99573,1,0.995,0.82055,0.66176,0.48987,0.83787,0.00116365,0.00116365,0.00116365
63,53.9464,0.60071,0.55029,0.87744,0.99562,1,0.995,0.82294,0.65143,0.49397,0.83994,0.0011554,0.0011554,0.0011554
64,54.7845,0.6115,0.58451,0.87498,0.99392,1,0.995,0.83905,0.65714,0.47065,0.84102,0.00114715,0.00114715,0.00114715
65,55.5905,0.60194,0.55053,0.86096,0.9774,1,0.995,0.83276,0.65224,0.47849,0.8327,0.00113889,0.00113889,0.00113889
66,56.4023,0.62121,0.51052,0.87342,0.97748,1,0.995,0.84048,0.6628,0.48983,0.83956,0.00113064,0.00113064,0.00113064
67,57.1958,0.55154,0.52416,0.88014,0.97592,1,0.995,0.84415,0.66936,0.49039,0.84213,0.00112239,0.00112239,0.00112239
68,57.9984,0.64463,0.53894,0.89114,0.98672,1,0.995,0.83038,0.67025,0.48641,0.84639,0.00111414,0.00111414,0.00111414
69,58.8084,0.5909,0.5261,0.8701,0.99094,1,0.995,0.8306,0.64965,0.50249,0.84411,0.00110589,0.00110589,0.00110589
70,59.6419,0.58183,0.50004,0.85416,0.99021,1,0.995,0.82631,0.6903,0.50922,0.85417,0.00109764,0.00109764,0.00109764
71,60.468,0.63517,0.51718,0.87506,0.99072,1,0.995,0.80315,0.71266,0.49646,0.86092,0.00108938,0.00108938,0.00108938
72,61.3046,0.60756,0.53271,0.90498,0.99254,1,0.995,0.81766,0.69827,0.47644,0.85001,0.00108113,0.00108113,0.00108113
73,62.115,0.61225,0.51156,0.86928,0.99312,1,0.995,0.83368,0.68107,0.44457,0.84103,0.00107288,0.00107288,0.00107288
74,62.9228,0.58102,0.50311,0.87057,0.99268,1,0.995,0.8241,0.69552,0.44945,0.84263,0.00106463,0.00106463,0.00106463
75,63.7325,0.58857,0.52647,0.85611,0.99359,1,0.995,0.80932,0.68992,0.45855,0.84395,0.00105638,0.00105638,0.00105638
76,64.5344,0.59107,0.53194,0.87863,0.99466,1,0.995,0.82727,0.66774,0.44836,0.83587,0.00104813,0.00104813,0.00104813
77,65.3348,0.59264,0.50172,0.88091,0.99578,1,0.995,0.83437,0.66747,0.43242,0.83649,0.00103987,0.00103987,0.00103987
78,66.1394,0.5528,0.5171,0.84572,0.99637,1,0.995,0.82315,0.67025,0.43973,0.83944,0.00103162,0.00103162,0.00103162
79,66.9449,0.56455,0.51162,0.88051,0.99622,1,0.995,0.82957,0.68553,0.42621,0.8454,0.00102337,0.00102337,0.00102337
80,67.7521,0.55985,0.54408,0.87459,0.99593,1,0.995,0.83186,0.69534,0.4333,0.8516,0.00101512,0.00101512,0.00101512
81,68.5419,0.57745,0.52144,0.89028,0.99598,1,0.995,0.83436,0.68846,0.4488,0.85086,0.00100687,0.00100687,0.00100687
82,69.3517,0.58382,0.52303,0.87981,0.99359,1,0.995,0.81491,0.69619,0.46784,0.84673,0.000998616,0.000998616,0.000998616
83,70.1335,0.55668,0.50261,0.86893,0.99015,1,0.995,0.82232,0.69507,0.47987,0.84751,0.000990365,0.000990365,0.000990365
84,70.9276,0.58472,0.5047,0.8609,0.99241,1,0.995,0.81983,0.68552,0.47874,0.8457,0.000982113,0.000982113,0.000982113
85,71.745,0.54067,0.45891,0.86966,0.99587,1,0.995,0.83015,0.67969,0.46936,0.83641,0.000973861,0.000973861,0.000973861
86,72.549,0.56761,0.47065,0.86789,0.99501,1,0.995,0.83744,0.6773,0.47013,0.83541,0.00096561,0.00096561,0.00096561
87,73.3578,0.56544,0.46425,0.86407,0.99299,1,0.995,0.83466,0.66069,0.45866,0.83303,0.000957358,0.000957358,0.000957358
88,74.1674,0.55582,0.49624,0.87149,0.99242,1,0.995,0.81417,0.68036,0.45813,0.8396,0.000949106,0.000949106,0.000949106
89,74.9611,0.56003,0.45745,0.84303,0.99342,1,0.995,0.81026,0.69284,0.4571,0.84245,0.000940855,0.000940855,0.000940855
90,75.7763,0.56021,0.49077,0.87474,0.99604,1,0.995,0.82674,0.68617,0.4252,0.83706,0.000932603,0.000932603,0.000932603
91,76.5692,0.52808,0.44621,0.8315,0.99588,1,0.995,0.83441,0.67205,0.41477,0.83205,0.000924352,0.000924352,0.000924352
92,77.3742,0.54237,0.4729,0.87379,0.99576,1,0.995,0.82903,0.67908,0.41531,0.83634,0.0009161,0.0009161,0.0009161
93,78.1703,0.55051,0.43138,0.86431,0.99594,1,0.995,0.82681,0.67666,0.42792,0.8374,0.000907848,0.000907848,0.000907848
94,79.0309,0.50963,0.44352,0.85888,0.99653,1,0.995,0.82801,0.6742,0.41879,0.8347,0.000899597,0.000899597,0.000899597
95,79.8395,0.55108,0.46897,0.85606,0.99623,1,0.995,0.82763,0.67237,0.40651,0.83461,0.000891345,0.000891345,0.000891345
96,80.6629,0.53117,0.44527,0.88158,0.99554,1,0.995,0.82996,0.65923,0.41361,0.83482,0.000883093,0.000883093,0.000883093
97,81.4933,0.55854,0.46154,0.86288,0.99571,1,0.995,0.84187,0.65344,0.41715,0.83181,0.000874842,0.000874842,0.000874842
98,82.2818,0.55125,0.44163,0.85899,0.99437,1,0.995,0.82793,0.65888,0.40763,0.8318,0.00086659,0.00086659,0.00086659
99,83.0884,0.53952,0.44943,0.86332,0.99422,1,0.995,0.84552,0.66011,0.40267,0.83006,0.000858338,0.000858338,0.000858338
