epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,83.8856,0.51286,0.39436,0.83654,0.99327,1,0.995,0.85367,0.65386,0.41398,0.82707,0.000850087,0.000850087,0.000850087
101,84.6909,0.56909,0.43308,0.87061,0.99351,1,0.995,0.84613,0.65429,0.4177,0.83074,0.000841835,0.000841835,0.000841835
102,85.4999,0.50284,0.41644,0.86075,0.99479,1,0.995,0.85585,0.65376,0.40649,0.83087,0.000833583,0.000833583,0.000833583
103,86.3121,0.54217,0.4557,0.85663,0.99659,1,0.995,0.83865,0.66216,0.41402,0.83189,0.000825332,0.000825332,0.000825332
104,87.1146,0.52766,0.45596,0.8462,0.99508,1,0.995,0.82641,0.67857,0.42477,0.83602,0.00081708,0.00081708,0.00081708
105,87.8878,0.5371,0.4597,0.86204,0.99441,1,0.995,0.80943,0.69469,0.4229,0.84232,0.000808828,0.000808828,0.000808828
106,88.681,0.52494,0.44928,0.85745,0.99598,1,0.995,0.79705,0.70874,0.42283,0.84811,0.000800577,0.000800577,0.000800577
107,89.4798,0.56389,0.48348,0.87373,0.99535,1,0.995,0.81979,0.70414,0.40513,0.84494,0.000792325,0.000792325,0.000792325
108,90.2868,0.55062,0.44894,0.88673,0.99432,1,0.995,0.81289,0.6874,0.38978,0.83812,0.000784073,0.000784073,0.000784073
109,91.1195,0.51079,0.40647,0.84164,0.99341,1,0.995,0.81407,0.67432,0.38368,0.83674,0.000775822,0.000775822,0.000775822
110,91.9182,0.5303,0.42709,0.86616,0.99422,1,0.995,0.83626,0.6716,0.3935,0.83683,0.00076757,0.00076757,0.00076757
111,92.7186,0.52165,0.43518,0.85636,0.99614,1,0.995,0.83097,0.6698,0.41146,0.83955,0.000759318,0.000759318,0.000759318
112,93.5017,0.52337,0.43305,0.8658,0.9946,1,0.995,0.8199,0.67353,0.40638,0.8402,0.000751067,0.000751067,0.000751067
113,94.3111,0.50297,0.41673,0.85434,0.99301,1,0.995,0.81939,0.67808,0.40507,0.83646,0.000742815,0.000742815,0.000742815
114,95.1018,0.52352,0.43631,0.86375,0.99271,1,0.995,0.82377,0.68385,0.41339,0.83673,0.000734564,0.000734564,0.000734564
115,95.8872,0.50207,0.43871,0.85786,0.99477,1,0.995,0.84654,0.67708,0.40414,0.83661,0.000726312,0.000726312,0.000726312
116,96.6851,0.52878,0.44357,0.86414,0.99499,1,0.995,0.84452,0.66936,0.38766,0.83397,0.00071806,0.00071806,0.00071806
117,97.4904,0.47672,0.42119,0.85912,0.99342,1,0.995,0.85003,0.65309,0.38271,0.83171,0.000709809,0.000709809,0.000709809
118,98.3055,0.4812,0.41967,0.84927,0.99224,1,0.995,0.85095,0.64887,0.38259,0.83423,0.000701557,0.000701557,0.000701557
119,99.0954,0.51951,0.42247,0.8508,0.99175,1,0.995,0.85339,0.65088,0.38273,0.83459,0.000693305,0.000693305,0.000693305
120,99.8868,0.50771,0.42883,0.8682,0.99299,1,0.995,0.84794,0.6512,0.38311,0.83555,0.000685054,0.000685054,0.000685054
121,100.697,0.50053,0.44289,0.84879,0.99583,1,0.995,0.84693,0.66223,0.39624,0.84015,0.000676802,0.000676802,0.000676802
122,101.518,0.50649,0.39954,0.85637,0.98937,1,0.995,0.84706,0.6641,0.40814,0.84218,0.00066855,0.00066855,0.00066855
123,102.354,0.52153,0.43303,0.8572,0.98767,1,0.995,0.84574,0.67472,0.40308,0.84506,0.000660299,0.000660299,0.000660299
124,103.134,0.51501,0.4226,0.85197,0.98917,1,0.995,0.83774,0.68525,0.39493,0.84819,0.000652047,0.000652047,0.000652047
125,103.943,0.49979,0.44375,0.84584,0.99301,1,0.995,0.84562,0.66907,0.37898,0.8437,0.000643795,0.000643795,0.000643795
126,104.728,0.5188,0.4123,0.84763,0.99576,1,0.995,0.8366,0.65223,0.36585,0.83742,0.000635544,0.000635544,0.000635544
127,105.557,0.47841,0.38785,0.84622,0.99513,1,0.995,0.83867,0.64961,0.37019,0.83493,0.000627292,0.000627292,0.000627292
128,106.341,0.51197,0.40858,0.87671,0.9942,1,0.995,0.83602,0.65851,0.37527,0.83451,0.00061904,0.00061904,0.00061904
129,107.137,0.48833,0.38456,0.84029,0.99448,1,0.995,0.82679,0.66415,0.39036,0.83418,0.000610789,0.000610789,0.000610789
130,107.93,0.48774,0.38374,0.83157,0.99435,1,0.995,0.83283,0.67802,0.40749,0.84047,0.000602537,0.000602537,0.000602537
131,108.733,0.49934,0.37176,0.82169,0.99372,1,0.995,0.83325,0.68598,0.3915,0.84315,0.000594286,0.000594286,0.000594286
132,109.521,0.47234,0.39164,0.83631,0.99249,1,0.995,0.8392,0.68116,0.38041,0.83862,0.000586034,0.000586034,0.000586034
133,110.333,0.48429,0.38141,0.85198,0.99126,1,0.995,0.83058,0.67531,0.37647,0.83628,0.000577782,0.000577782,0.000577782
134,111.21,0.49219,0.40986,0.8496,0.99094,1,0.995,0.8313,0.67164,0.37361,0.8339,0.000569531,0.000569531,0.000569531
135,112.028,0.45573,0.39756,0.84177,0.99178,1,0.995,0.82446,0.67601,0.37571,0.83416,0.000561279,0.000561279,0.000561279
136,112.823,0.48768,0.40489,0.8546,0.99319,1,0.995,0.8297,0.67759,0.37676,0.83529,0.000553027,0.000553027,0.000553027
137,113.628,0.46432,0.39246,0.83136,0.99502,1,0.995,0.83419,0.67884,0.3827,0.83829,0.000544776,0.000544776,0.000544776
138,114.42,0.47436,0.38805,0.86269,0.99642,1,0.995,0.82791,0.68003,0.37934,0.84251,0.000536524,0.000536524,0.000536524
139,115.274,0.45226,0.38254,0.84937,0.99635,1,0.995,0.82195,0.67487,0.38685,0.84104,0.000528272,0.000528272,0.000528272
140,116.101,0.48049,0.39172,0.85609,0.99556,1,0.995,0.82374,0.66729,0.37896,0.8379,0.000520021,0.000520021,0.000520021
141,116.916,0.47047,0.38532,0.84106,0.99451,1,0.995,0.83348,0.67047,0.37086,0.83678,0.000511769,0.000511769,0.000511769
142,117.733,0.4879,0.35884,0.84013,0.99395,1,0.995,0.84692,0.67703,0.35686,0.84022,0.000503517,0.000503517,0.000503517
143,118.546,0.47576,0.37572,0.85643,0.99399,1,0.995,0.83808,0.67878,0.35117,0.84043,0.000495266,0.000495266,0.000495266
144,119.356,0.48668,0.40528,0.84311,0.99429,1,0.995,0.8307,0.67706,0.35719,0.83777,0.000487014,0.000487014,0.000487014
145,120.156,0.45902,0.37809,0.81573,0.99455,1,0.995,0.83054,0.67881,0.36347,0.84009,0.000478762,0.000478762,0.000478762
146,120.952,0.44929,0.36131,0.83054,0.99442,1,0.995,0.84028,0.68353,0.36478,0.84345,0.000470511,0.000470511,0.000470511
147,121.748,0.4621,0.39628,0.85372,0.99378,1,0.995,0.8425,0.67488,0.36044,0.84276,0.000462259,0.000462259,0.000462259
148,122.554,0.4757,0.40141,0.84414,0.99317,1,0.995,0.82629,0.67291,0.36131,0.83932,0.000454007,0.000454007,0.000454007
149,123.336,0.46038,0.38524,0.86105,0.99332,1,0.995,0.82511,0.67613,0.36675,0.83458,0.000445756,0.000445756,0.000445756
150,124.13,0.47106,0.38184,0.83524,0.99402,1,0.995,0.81713,0.69526,0.36975,0.83925,0.000437504,0.000437504,0.000437504
151,124.938,0.4858,0.37413,0.84502,0.99483,1,0.995,0.81496,0.69978,0.37105,0.84184,0.000429253,0.000429253,0.000429253
152,125.763,0.48342,0.3694,0.86942,0.99534,1,0.995,0.83115,0.68453,0.37921,0.83902,0.000421001,0.000421001,0.000421001
153,126.559,0.48639,0.38367,0.84018,0.995,1,0.995,0.82919,0.6687,0.36279,0.8357,0.000412749,0.000412749,0.000412749
154,127.367,0.46845,0.39361,0.8524,0.99404,1,0.995,0.8335,0.66057,0.35736,0.83239,0.000404498,0.000404498,0.000404498
155,128.161,0.41705,0.37372,0.82518,0.99278,1,0.995,0.8244,0.66303,0.34466,0.83075,0.000396246,0.000396246,0.000396246
156,128.956,0.49318,0.37075,0.85559,0.99253,1,0.995,0.83501,0.67489,0.33479,0.8329,0.000387994,0.000387994,0.000387994
157,129.747,0.46229,0.40359,0.82434,0.99283,1,0.995,0.83283,0.68042,0.34116,0.8349,0.000379743,0.000379743,0.000379743
158,130.541,0.44819,0.3608,0.84744,0.99317,1,0.995,0.83474,0.68756,0.34424,0.83829,0.000371491,0.000371491,0.000371491
159,131.346,0.43656,0.3641,0.85192,0.99366,1,0.995,0.83614,0.69356,0.34838,0.84231,0.000363239,0.000363239,0.000363239
160,132.147,0.4352,0.343,0.83991,0.99393,1,0.995,0.82399,0.69825,0.35311,0.84348,0.000354988,0.000354988,0.000354988
161,132.937,0.4568,0.37814,0.82408,0.99418,1,0.995,0.81992,0.70292,0.36359,0.84282,0.000346736,0.000346736,0.000346736
162,133.742,0.43669,0.36455,0.84025,0.99426,1,0.995,0.81783,0.69912,0.35868,0.84142,0.000338484,0.000338484,0.000338484
163,134.56,0.4481,0.3623,0.83248,0.99436,1,0.995,0.82428,0.69036,0.35683,0.83992,0.000330233,0.000330233,0.000330233
164,135.372,0.45117,0.35798,0.82814,0.99442,1,0.995,0.82742,0.68213,0.34523,0.83973,0.000321981,0.000321981,0.000321981
165,136.208,0.44273,0.35125,0.83856,0.9943,1,0.995,0.82666,0.67315,0.33334,0.84069,0.000313729,0.000313729,0.000313729
166,137,0.454,0.37013,0.8374,0.99457,1,0.995,0.82403,0.67372,0.33411,0.8423,0.000305478,0.000305478,0.000305478
167,137.833,0.45515,0.35498,0.83923,0.99458,1,0.995,0.8276,0.67791,0.33834,0.84276,0.000297226,0.000297226,0.000297226
168,138.672,0.40089,0.33392,0.81272,0.99461,1,0.995,0.82029,0.67902,0.33939,0.84278,0.000288974,0.000288974,0.000288974
169,139.513,0.42085,0.3571,0.83481,0.9947,1,0.995,0.81667,0.6815,0.33981,0.8428,0.000280723,0.000280723,0.000280723
170,140.33,0.42192,0.36306,0.84577,0.99508,1,0.995,0.82595,0.68472,0.33655,0.8435,0.000272471,0.000272471,0.000272471
171,141.117,0.43898,0.34856,0.83785,0.99555,1,0.995,0.82307,0.68917,0.33644,0.8445,0.00026422,0.00026422,0.00026422
172,141.905,0.42801,0.34345,0.82157,0.9962,1,0.995,0.81825,0.69269,0.34429,0.84649,0.000255968,0.000255968,0.000255968
173,142.702,0.43512,0.33941,0.84516,0.99667,1,0.995,0.82616,0.69313,0.34689,0.84836,0.000247716,0.000247716,0.000247716
174,143.501,0.40127,0.36716,0.8275,0.99671,1,0.995,0.82757,0.69062,0.34858,0.84827,0.000239465,0.000239465,0.000239465
175,144.277,0.41502,0.34319,0.82082,0.99663,1,0.995,0.82392,0.69093,0.34781,0.84772,0.000231213,0.000231213,0.000231213
176,145.077,0.4561,0.36009,0.84736,0.99632,1,0.995,0.8292,0.68936,0.34093,0.84859,0.000222961,0.000222961,0.000222961
177,145.864,0.41942,0.35879,0.84924,0.9957,1,0.995,0.82848,0.68455,0.33947,0.84796,0.00021471,0.00021471,0.00021471
178,146.665,0.41194,0.34178,0.85054,0.99494,1,0.995,0.83357,0.67821,0.33835,0.84585,0.000206458,0.000206458,0.000206458
179,147.49,0.40362,0.31716,0.8325,0.99449,1,0.995,0.82958,0.67654,0.33758,0.84456,0.000198206,0.000198206,0.000198206
180,148.3,0.43033,0.34855,0.83102,0.9944,1,0.995,0.8279,0.67672,0.33326,0.84414,0.000189955,0.000189955,0.000189955
181,149.127,0.41746,0.37038,0.82713,0.99427,1,0.995,0.82942,0.67682,0.32979,0.8444,0.000181703,0.000181703,0.000181703
182,149.933,0.40915,0.34751,0.82689,0.99425,1,0.995,0.82992,0.67513,0.32872,0.84312,0.000173451,0.000173451,0.000173451
183,150.738,0.41458,0.32903,0.8409,0.99432,1,0.995,0.8376,0.66987,0.32365,0.84122,0.0001652,0.0001652,0.0001652
184,151.538,0.42682,0.32872,0.84933,0.99436,1,0.995,0.85029,0.66982,0.32409,0.8412,0.000156948,0.000156948,0.000156948
185,152.325,0.39011,0.32494,0.84669,0.99434,1,0.995,0.85179,0.66943,0.32434,0.84108,0.000148696,0.000148696,0.000148696
186,153.121,0.42113,0.34161,0.8253,0.99416,1,0.995,0.84142,0.66814,0.32376,0.83978,0.000140445,0.000140445,0.000140445
187,153.925,0.4185,0.34555,0.85343,0.99408,1,0.995,0.83795,0.66761,0.32883,0.8385,0.000132193,0.000132193,0.000132193
188,154.722,0.39659,0.32852,0.81334,0.99394,1,0.995,0.82219,0.67163,0.33212,0.83743,0.000123941,0.000123941,0.000123941
189,155.519,0.411,0.33322,0.83446,0.99399,1,0.995,0.81856,0.67577,0.32695,0.83892,0.00011569,0.00011569,0.00011569
190,156.337,0.40288,0.34514,0.82383,0.99414,1,0.995,0.82904,0.67905,0.33035,0.83973,0.000107438,0.000107438,0.000107438
191,163.717,0.40269,0.34726,0.82587,0.99414,1,0.995,0.82318,0.67928,0.32524,0.84094,9.91865e-05,9.91865e-05,9.91865e-05
192,164.597,0.37143,0.34144,0.787,0.99405,1,0.995,0.82408,0.68029,0.32404,0.84323,9.09349e-05,9.09349e-05,9.09349e-05
193,165.469,0.37072,0.33478,0.80784,0.99397,1,0.995,0.83072,0.68092,0.32732,0.8448,8.26832e-05,8.26832e-05,8.26832e-05
194,166.322,0.37103,0.32409,0.81785,0.9939,1,0.995,0.83422,0.67897,0.32964,0.84459,7.44316e-05,7.44316e-05,7.44316e-05
195,167.139,0.3781,0.33503,0.81835,0.99377,1,0.995,0.83716,0.6798,0.32326,0.84673,6.61799e-05,6.61799e-05,6.61799e-05
196,167.93,0.38912,0.331,0.78978,0.99367,1,0.995,0.83948,0.68232,0.32284,0.84763,5.79283e-05,5.79283e-05,5.79283e-05
197,168.718,0.36983,0.33114,0.78708,0.99356,1,0.995,0.83671,0.68053,0.32764,0.84736,4.96766e-05,4.96766e-05,4.96766e-05
198,169.499,0.36238,0.32398,0.80515,0.99349,1,0.995,0.82309,0.68254,0.32624,0.84876,4.1425e-05,4.1425e-05,4.1425e-05
199,170.292,0.36346,0.31839,0.79752,0.99343,1,0.995,0.82355,0.68336,0.33106,0.84915,3.31733e-05,3.31733e-05,3.31733e-05
200,171.069,0.34584,0.32042,0.80942,0.99346,1,0.995,0.82309,0.68428,0.32759,0.84989,2.49217e-05,2.49217e-05,2.49217e-05
